value,datetime,datetime_utc,tz_time,geo_id,geo_name
0.0,2025-07-08 00:00:00+02:00,2025-07-07T22:00:00Z,2025-07-07T22:00:00.000Z,8741,Península
0.0,2025-07-08 00:15:00+02:00,2025-07-07T22:15:00Z,2025-07-07T22:15:00.000Z,8741,Península
0.0,2025-07-08 00:30:00+02:00,2025-07-07T22:30:00Z,2025-07-07T22:30:00.000Z,8741,Península
0.0,2025-07-08 00:45:00+02:00,2025-07-07T22:45:00Z,2025-07-07T22:45:00.000Z,8741,Península
0.0,2025-07-08 01:00:00+02:00,2025-07-07T23:00:00Z,2025-07-07T23:00:00.000Z,8741,Península
0.0,2025-07-08 01:15:00+02:00,2025-07-07T23:15:00Z,2025-07-07T23:15:00.000Z,8741,Península
0.0,2025-07-08 01:30:00+02:00,2025-07-07T23:30:00Z,2025-07-07T23:30:00.000Z,8741,Península
0.0,2025-07-08 01:45:00+02:00,2025-07-07T23:45:00Z,2025-07-07T23:45:00.000Z,8741,Península
0.0,2025-07-08 02:00:00+02:00,2025-07-08T00:00:00Z,2025-07-08T00:00:00.000Z,8741,Península
0.0,2025-07-08 02:15:00+02:00,2025-07-08T00:15:00Z,2025-07-08T00:15:00.000Z,8741,Península
0.0,2025-07-08 02:30:00+02:00,2025-07-08T00:30:00Z,2025-07-08T00:30:00.000Z,8741,Península
0.0,2025-07-08 02:45:00+02:00,2025-07-08T00:45:00Z,2025-07-08T00:45:00.000Z,8741,Península
0.0,2025-07-08 03:00:00+02:00,2025-07-08T01:00:00Z,2025-07-08T01:00:00.000Z,8741,Península
0.0,2025-07-08 03:15:00+02:00,2025-07-08T01:15:00Z,2025-07-08T01:15:00.000Z,8741,Península
0.0,2025-07-08 03:30:00+02:00,2025-07-08T01:30:00Z,2025-07-08T01:30:00.000Z,8741,Península
0.0,2025-07-08 03:45:00+02:00,2025-07-08T01:45:00Z,2025-07-08T01:45:00.000Z,8741,Península
