value,datetime,datetime_utc,tz_time,geo_id,geo_name
68.5,2025-07-11 00:00:00+02:00,2025-07-10T22:00:00Z,2025-07-10T22:00:00.000Z,8741,Península
100.25,2025-07-11 00:15:00+02:00,2025-07-10T22:15:00Z,2025-07-10T22:15:00.000Z,8741,Península
96.75,2025-07-11 00:30:00+02:00,2025-07-10T22:30:00Z,2025-07-10T22:30:00.000Z,8741,Península
96.75,2025-07-11 00:45:00+02:00,2025-07-10T22:45:00Z,2025-07-10T22:45:00.000Z,8741,Península
0.0,2025-07-11 01:00:00+02:00,2025-07-10T23:00:00Z,2025-07-10T23:00:00.000Z,8741,Península
0.0,2025-07-11 01:15:00+02:00,2025-07-10T23:15:00Z,2025-07-10T23:15:00.000Z,8741,Península
0.0,2025-07-11 01:30:00+02:00,2025-07-10T23:30:00Z,2025-07-10T23:30:00.000Z,8741,Península
0.0,2025-07-11 01:45:00+02:00,2025-07-10T23:45:00Z,2025-07-10T23:45:00.000Z,8741,Península
116.25,2025-07-11 02:00:00+02:00,2025-07-11T00:00:00Z,2025-07-11T00:00:00.000Z,8741,Península
112.0,2025-07-11 02:15:00+02:00,2025-07-11T00:15:00Z,2025-07-11T00:15:00.000Z,8741,Península
92.75,2025-07-11 02:30:00+02:00,2025-07-11T00:30:00Z,2025-07-11T00:30:00.000Z,8741,Península
80.5,2025-07-11 02:45:00+02:00,2025-07-11T00:45:00Z,2025-07-11T00:45:00.000Z,8741,Península
0.0,2025-07-11 03:00:00+02:00,2025-07-11T01:00:00Z,2025-07-11T01:00:00.000Z,8741,Península
0.0,2025-07-11 03:15:00+02:00,2025-07-11T01:15:00Z,2025-07-11T01:15:00.000Z,8741,Península
0.0,2025-07-11 03:30:00+02:00,2025-07-11T01:30:00Z,2025-07-11T01:30:00.000Z,8741,Península
0.0,2025-07-11 03:45:00+02:00,2025-07-11T01:45:00Z,2025-07-11T01:45:00.000Z,8741,Península
69.25,2025-07-11 04:00:00+02:00,2025-07-11T02:00:00Z,2025-07-11T02:00:00.000Z,8741,Península
65.5,2025-07-11 04:15:00+02:00,2025-07-11T02:15:00Z,2025-07-11T02:15:00.000Z,8741,Península
65.5,2025-07-11 04:30:00+02:00,2025-07-11T02:30:00Z,2025-07-11T02:30:00.000Z,8741,Península
68.0,2025-07-11 04:45:00+02:00,2025-07-11T02:45:00Z,2025-07-11T02:45:00.000Z,8741,Península
0.0,2025-07-11 05:00:00+02:00,2025-07-11T03:00:00Z,2025-07-11T03:00:00.000Z,8741,Península
0.0,2025-07-11 05:15:00+02:00,2025-07-11T03:15:00Z,2025-07-11T03:15:00.000Z,8741,Península
0.0,2025-07-11 05:30:00+02:00,2025-07-11T03:30:00Z,2025-07-11T03:30:00.000Z,8741,Península
0.0,2025-07-11 05:45:00+02:00,2025-07-11T03:45:00Z,2025-07-11T03:45:00.000Z,8741,Península
54.25,2025-07-11 06:00:00+02:00,2025-07-11T04:00:00Z,2025-07-11T04:00:00.000Z,8741,Península
63.0,2025-07-11 06:15:00+02:00,2025-07-11T04:15:00Z,2025-07-11T04:15:00.000Z,8741,Península
23.5,2025-07-11 06:30:00+02:00,2025-07-11T04:30:00Z,2025-07-11T04:30:00.000Z,8741,Península
34.0,2025-07-11 06:45:00+02:00,2025-07-11T04:45:00Z,2025-07-11T04:45:00.000Z,8741,Península
0.0,2025-07-11 07:00:00+02:00,2025-07-11T05:00:00Z,2025-07-11T05:00:00.000Z,8741,Península
0.0,2025-07-11 07:15:00+02:00,2025-07-11T05:15:00Z,2025-07-11T05:15:00.000Z,8741,Península
0.0,2025-07-11 07:30:00+02:00,2025-07-11T05:30:00Z,2025-07-11T05:30:00.000Z,8741,Península
0.0,2025-07-11 07:45:00+02:00,2025-07-11T05:45:00Z,2025-07-11T05:45:00.000Z,8741,Península
0.0,2025-07-11 08:00:00+02:00,2025-07-11T06:00:00Z,2025-07-11T06:00:00.000Z,8741,Península
0.0,2025-07-11 08:15:00+02:00,2025-07-11T06:15:00Z,2025-07-11T06:15:00.000Z,8741,Península
0.0,2025-07-11 08:30:00+02:00,2025-07-11T06:30:00Z,2025-07-11T06:30:00.000Z,8741,Península
0.0,2025-07-11 08:45:00+02:00,2025-07-11T06:45:00Z,2025-07-11T06:45:00.000Z,8741,Península
0.0,2025-07-11 09:00:00+02:00,2025-07-11T07:00:00Z,2025-07-11T07:00:00.000Z,8741,Península
0.0,2025-07-11 09:15:00+02:00,2025-07-11T07:15:00Z,2025-07-11T07:15:00.000Z,8741,Península
0.0,2025-07-11 09:30:00+02:00,2025-07-11T07:30:00Z,2025-07-11T07:30:00.000Z,8741,Península
0.0,2025-07-11 09:45:00+02:00,2025-07-11T07:45:00Z,2025-07-11T07:45:00.000Z,8741,Península
0.0,2025-07-11 10:00:00+02:00,2025-07-11T08:00:00Z,2025-07-11T08:00:00.000Z,8741,Península
0.0,2025-07-11 10:15:00+02:00,2025-07-11T08:15:00Z,2025-07-11T08:15:00.000Z,8741,Península
0.0,2025-07-11 10:30:00+02:00,2025-07-11T08:30:00Z,2025-07-11T08:30:00.000Z,8741,Península
0.0,2025-07-11 10:45:00+02:00,2025-07-11T08:45:00Z,2025-07-11T08:45:00.000Z,8741,Península
58.5,2025-07-11 11:00:00+02:00,2025-07-11T09:00:00Z,2025-07-11T09:00:00.000Z,8741,Península
0.0,2025-07-11 11:15:00+02:00,2025-07-11T09:15:00Z,2025-07-11T09:15:00.000Z,8741,Península
46.375,2025-07-11 11:30:00+02:00,2025-07-11T09:30:00Z,2025-07-11T09:30:00.000Z,8741,Península
0.0,2025-07-11 11:45:00+02:00,2025-07-11T09:45:00Z,2025-07-11T09:45:00.000Z,8741,Península
125.0,2025-07-11 12:00:00+02:00,2025-07-11T10:00:00Z,2025-07-11T10:00:00.000Z,8741,Península
125.0,2025-07-11 12:15:00+02:00,2025-07-11T10:15:00Z,2025-07-11T10:15:00.000Z,8741,Península
125.0,2025-07-11 12:30:00+02:00,2025-07-11T10:30:00Z,2025-07-11T10:30:00.000Z,8741,Península
125.0,2025-07-11 12:45:00+02:00,2025-07-11T10:45:00Z,2025-07-11T10:45:00.000Z,8741,Península
125.0,2025-07-11 13:00:00+02:00,2025-07-11T11:00:00Z,2025-07-11T11:00:00.000Z,8741,Península
125.0,2025-07-11 13:15:00+02:00,2025-07-11T11:15:00Z,2025-07-11T11:15:00.000Z,8741,Península
125.0,2025-07-11 13:30:00+02:00,2025-07-11T11:30:00Z,2025-07-11T11:30:00.000Z,8741,Península
125.0,2025-07-11 13:45:00+02:00,2025-07-11T11:45:00Z,2025-07-11T11:45:00.000Z,8741,Península
125.0,2025-07-11 14:00:00+02:00,2025-07-11T12:00:00Z,2025-07-11T12:00:00.000Z,8741,Península
125.0,2025-07-11 14:15:00+02:00,2025-07-11T12:15:00Z,2025-07-11T12:15:00.000Z,8741,Península
125.0,2025-07-11 14:30:00+02:00,2025-07-11T12:30:00Z,2025-07-11T12:30:00.000Z,8741,Península
